// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\9fbe3738-ba24-406c-94ad-d77e42fede39
// command took 1,96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\9fbe3738-ba24-406c-94ad-d77e42fede39
// command took 2,94s and exited with 0
// ***** Done, took 00:00:05 (5.01 sec)   *****
// Found 3 benchmarks:
//   DeserializeMutableObjectBenchmark.JsonNet: Job-SJIGTA(Runtime=.NET Core 3.1)
//   DeserializeMutableObjectBenchmark.SystemTextJson: Job-SJIGTA(Runtime=.NET Core 3.1)
//   DeserializeMutableObjectBenchmark.Utf8Json: Job-SJIGTA(Runtime=.NET Core 3.1)

// **************************
// Benchmark: DeserializeMutableObjectBenchmark.JsonNet: Job-SJIGTA(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9fbe3738-ba24-406c-94ad-d77e42fede39.dll" --benchmarkName "Benchmarks.DeserializeMutableObjectBenchmark.JsonNet" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\9fbe3738-ba24-406c-94ad-d77e42fede39\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

| SystemTextJson | 504.6 ns | 4.79 ns | 4.48 ns |  0.55 | 0.0782 |      - |     - |     368 B |
|       Utf8Json | 206.1 ns | 0.89 ns | 0.79 ns |  0.23 | 0.0458 |      - |     - |     216 B |

// * Hints *
Outliers
  SerializeMutableObjectBenchmark.JsonNet: Runtime=.NET Core 3.1  -> 1 outlier  was  removed (933.65 ns)
  SerializeMutableObjectBenchmark.Utf8Json: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (209.18 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:58 (58.42 sec), executed benchmarks: 3

Global total time: 00:02:18 (138.96 sec), executed benchmarks: 6
// * Artifacts cleanup *
